making vocab...
making vocab list...
reading documents...
5000 1818
initialized parallel encoders...
initial ave_ae cost 3471.88626832
training batch 1
training batch 3
training batch 0
training batch 4
training batch 18
training batch 6
training batch 5
training batch 11
training batch 19
training batch 12
training batch 2
training batch 8
training batch 14
training batch 10
training batch 9
training batch 13
training batch 17
training batch 7
training batch 16
training batch 15
1 is accumilated
3 is accumilated
0 is accumilated
4 is accumilated
6 is accumilated
18 is accumilated
5 is accumilated
11 is accumilated
19 is accumilated
8 is accumilated
2 is accumilated
12 is accumilated
16 is accumilated
7 is accumilated
9 is accumilated
10 is accumilated
15 is accumilated
14 is accumilated
17 is accumilated
13 is accumilated
ave_ae cost: 165.325021636
nn cost    : 2872.04046513
training batch 0
training batch 4
training batch 2
training batch 17
training batch 19
training batch 16
training batch 18
training batch 7
training batch 6
training batch 5
training batch 11
training batch 9
training batch 12
training batch 10
training batch 14
training batch 13
training batch 8
training batch 3
training batch 1
training batch 15
0 is accumilated
2 is accumilated
4 is accumilated
7 is accumilated
19 is accumilated
18 is accumilated
16 is accumilated
15 is accumilated
17 is accumilated
1 is accumilated
6 is accumilated
3 is accumilated
13 is accumilated
5 is accumilated
14 is accumilated
11 is accumilated
9 is accumilated
12 is accumilated
10 is accumilated
8 is accumilated
ave_ae cost: 149.922974352
nn cost    : 207.339591492
training batch 5
training batch 0
training batch 1
training batch 4
training batch 8
training batch 2
training batch 10
training batch 3
training batch 7
training batch 17
training batch 6
training batch 12
training batch 15
training batch 13
training batch 18
training batch 19
training batch 16
training batch 9
training batch 14
training batch 11
5 is accumilated
0 is accumilated
4 is accumilated
8 is accumilated
1 is accumilated
10 is accumilated
7 is accumilated
3 is accumilated
2 is accumilated
17 is accumilated
12 is accumilated
6 is accumilated
9 is accumilated
16 is accumilated
18 is accumilated
15 is accumilated
19 is accumilated
13 is accumilated
14 is accumilated
11 is accumilated
ave_ae cost: 144.56727493
nn cost    : 163.968583147
training batch 5
training batch 0
training batch 16
training batch 10
training batch 4
training batch 12
training batch 9
training batch 1
training batch 3
training batch 2
training batch 7
training batch 19
training batch 6
training batch 18
training batch 17
training batch 8
training batch 13
training batch 11
training batch 15
training batch 14
3 is accumilated
5 is accumilated
1 is accumilated
12 is accumilated
9 is accumilated
0 is accumilated
16 is accumilated
10 is accumilated
2 is accumilated
4 is accumilated
7 is accumilated
19 is accumilated
6 is accumilated
18 is accumilated
17 is accumilated
8 is accumilated
13 is accumilated
11 is accumilated
15 is accumilated
14 is accumilated
ave_ae cost: 141.669456095
nn cost    : 163.40418607
training batch 5
training batch 19
training batch 2
training batch 7
training batch 10
training batch 1
training batch 4
training batch 0
training batch 18
training batch 3
training batch 12
training batch 8
training batch 6
training batch 11
training batch 16
training batch 15
training batch 17
training batch 14
training batch 13
training batch 9
5 is accumilated
1 is accumilated
0 is accumilated
4 is accumilated
2 is accumilated
7 is accumilated
19 is accumilated
10 is accumilated
18 is accumilated
3 is accumilated
9 is accumilated
12 is accumilated
8 is accumilated
13 is accumilated
6 is accumilated
11 is accumilated
16 is accumilated
15 is accumilated
17 is accumilated
14 is accumilated
ave_ae cost: 139.592560391
nn cost    : 157.52810967
training batch 0
training batch 18
training batch 19
training batch 15
training batch 4
training batch 8
training batch 1
training batch 11
training batch 16
training batch 17
training batch 14
training batch 7
training batch 6
training batch 5
training batch 12
training batch 3
training batch 2
training batch 10
training batch 13
training batch 9
0 is accumilated
4 is accumilated
1 is accumilated
15 is accumilated
2 is accumilated
16 is accumilated
18 is accumilated
19 is accumilated
17 is accumilated
8 is accumilated
3 is accumilated
11 is accumilated
14 is accumilated
7 is accumilated
12 is accumilated
5 is accumilated
6 is accumilated
10 is accumilated
13 is accumilated
9 is accumilated
ave_ae cost: 137.944395119
nn cost    : 144.058313203
training batch 1
training batch 5
training batch 7
training batch 6
training batch 9
training batch 8
training batch 4
training batch 15
training batch 0
training batch 12
training batch 13
training batch 2
training batch 10
training batch 14
training batch 19
training batch 11
training batch 17
training batch 16
training batch 3
training batch 18
1 is accumilated
0 is accumilated
8 is accumilated
5 is accumilated
4 is accumilated
7 is accumilated
3 is accumilated
6 is accumilated
10 is accumilated
9 is accumilated
12 is accumilated
15 is accumilated
13 is accumilated
2 is accumilated
19 is accumilated
14 is accumilated
11 is accumilated
17 is accumilated
16 is accumilated
18 is accumilated
ave_ae cost: 136.542400104
nn cost    : 136.284851242
training batch 2
training batch 8
training batch 4
training batch 9
training batch 1
training batch 19
training batch 11
training batch 0
training batch 17
training batch 16
training batch 3
training batch 7
training batch 10
training batch 5
training batch 13
training batch 14
training batch 15
training batch 6
training batch 12
training batch 18
2 is accumilated
1 is accumilated
8 is accumilated
4 is accumilated
9 is accumilated
19 is accumilated
11 is accumilated
16 is accumilated
0 is accumilated
17 is accumilated
3 is accumilated
10 is accumilated
7 is accumilated
5 is accumilated
14 is accumilated
13 is accumilated
15 is accumilated
12 is accumilated
6 is accumilated
18 is accumilated
ave_ae cost: 135.374327225
nn cost    : 133.570164287
training batch 19
training batch 0
training batch 2
training batch 1
training batch 17
training batch 15
training batch 14
training batch 16
training batch 3
training batch 6
training batch 12
training batch 4
training batch 5
training batch 8
training batch 9
training batch 7
training batch 11
training batch 10
training batch 13
training batch 18
0 is accumilated
2 is accumilated
1 is accumilated
19 is accumilated
17 is accumilated
15 is accumilated
14 is accumilated
16 is accumilated
12 is accumilated
6 is accumilated
3 is accumilated
4 is accumilated
9 is accumilated
8 is accumilated
7 is accumilated
11 is accumilated
5 is accumilated
10 is accumilated
18 is accumilated
13 is accumilated
ave_ae cost: 134.464132076
nn cost    : 132.383280914
training batch 14
training batch 9
training batch 5
training batch 6
training batch 4
training batch 19
training batch 3
training batch 15
training batch 7
training batch 12
training batch 16
training batch 2
training batch 11
training batch 18
training batch 17
training batch 8
training batch 0
training batch 13
training batch 10
training batch 1
14 is accumilated
9 is accumilated
5 is accumilated
6 is accumilated
4 is accumilated
3 is accumilated
19 is accumilated
0 is accumilated
1 is accumilated
2 is accumilated
12 is accumilated
15 is accumilated
13 is accumilated
11 is accumilated
7 is accumilated
8 is accumilated
10 is accumilated
16 is accumilated
17 is accumilated
18 is accumilated
ave_ae cost: 133.754758413
nn cost    : 131.628043461
